Y13184|5a,5a
NC_009826|5a,5a
AF064490|5a,5a
KC844046|5a,5a
KJ678744|6a,6a
KJ678745|6a,6a
EU246930|6a,6a
KJ678746|6a,6a
KJ678747|6a,6a
KJ678748|6a,6a
KJ678749|6a,6a
KJ678750|6a,6a
KJ678751|6a,6a
KJ678752|6a,6a
KJ678753|6a,6a
KJ678754|6a,6a
KJ678755|6a,6a
KJ678756|6a,6a
KJ678757|6a,6a
KJ678758|6a,6a
KJ678759|6a,6a
KJ678760|6a,6a
KJ678761|6a,6a
KJ678762|6a,6a
KJ678763|6a,6a
KJ678764|6a,6a
KJ678765|6a,6a
KJ678766|6a,6a
KJ678767|6a,6a
FV536468|6g,6g
FV536507|6g,6g
HC186810|6g,6g
HC494146|6g,6g
D63822|6g,6g
DQ314806|6g,6g
KM504122|6h,6h
KM252782|6h,6h
KM252783|6h,6h
FV536471|6h,6h
FV536509|6h,6h
HC186815|6h,6h
HC494151|6h,6h
KM252784|6h,6h
D84265|6h,6h
KM504110|6f,6f
EU246936|6f,6f
DQ835760|6f,6f
DQ835764|6f,6f
AY878650|6k,6k
6AY878651|6k,6k
D84264|6k,6k
DQ278891|6k,6k
DQ278893|6k,6k
